data,anomalia
2023-01-02,0.73
2023-01-03,0.75
2023-01-04,0.73
2023-01-05,0.66
2023-01-06,0.62
2023-01-07,0.63
2023-01-08,0.64
2023-01-09,0.63
2023-01-10,0.61
2023-01-11,0.57
2023-01-12,0.54
2023-01-13,0.54
2023-01-14,0.46
2023-01-15,0.37
2023-01-16,0.34
2023-01-17,0.43
2023-01-18,0.47
2023-01-19,0.48
2023-01-20,0.44
2023-01-21,0.41
2023-01-22,0.39
2023-01-23,0.43
2023-01-24,0.40
2023-01-25,0.39
2023-01-26,0.44
2023-01-27,0.56
2023-01-28,0.56
2023-01-29,0.53
2023-01-30,0.49
2023-01-31,0.50
2023-02-01,0.57
2023-02-02,0.56
2023-02-03,0.50
2023-02-04,0.47
2023-02-05,0.47
2023-02-06,0.55
2023-02-07,0.63
2023-02-08,0.58
2023-02-09,0.53
2023-02-10,0.49
2023-02-11,0.53
2023-02-12,0.65
2023-02-13,0.68
2023-02-14,0.65
2023-02-15,0.63
2023-02-16,0.57
2023-02-17,0.53
2023-02-18,0.49
2023-02-19,0.52
2023-02-20,0.60
2023-02-21,0.66
2023-02-22,0.68
2023-02-23,0.67
2023-02-24,0.65
2023-02-25,0.67
2023-02-26,0.71
2023-02-27,0.77
2023-02-28,0.82
2023-03-01,0.82
2023-03-02,0.80
2023-03-03,0.79
2023-03-04,0.74
2023-03-05,0.80
2023-03-06,0.91
2023-03-07,0.96
2023-03-08,0.97
2023-03-09,0.98
2023-03-10,1.04
2023-03-11,1.06
2023-03-12,1.00
2023-03-13,0.92
2023-03-14,0.85
2023-03-15,0.81
2023-03-16,0.78
2023-03-17,0.77
2023-03-18,0.69
2023-03-19,0.61
2023-03-20,0.53
2023-03-21,0.55
2023-03-22,0.58
2023-03-23,0.61
2023-03-24,0.62
2023-03-25,0.65
2023-03-26,0.69
2023-03-27,0.73
2023-03-28,0.73
2023-03-29,0.70
2023-03-30,0.68
2023-03-31,0.65
2023-04-01,0.64
2023-04-02,0.57
2023-04-03,0.50
2023-04-04,0.52
2023-04-05,0.49
2023-04-06,0.43
2023-04-07,0.37
2023-04-08,0.34
2023-04-09,0.36
2023-04-10,0.47
2023-04-11,0.57
2023-04-12,0.66
2023-04-13,0.71
2023-04-14,0.67
2023-04-15,0.62
2023-04-16,0.60
2023-04-17,0.57
2023-04-18,0.54
2023-04-19,0.55
2023-04-20,0.56
2023-04-21,0.55
2023-04-22,0.52
2023-04-23,0.51
2023-04-24,0.50
2023-04-25,0.49
2023-04-26,0.51
2023-04-27,0.58
2023-04-28,0.61
2023-04-29,0.57
2023-04-30,0.53
2023-05-01,0.50
2023-05-02,0.42
2023-05-03,0.44
