Data,2023,Media 1981-2010
2023-01-01,4.996,7.353
2023-01-02,4.794,7.167
2023-01-03,4.641,6.984
2023-01-04,4.494,6.808
2023-01-05,4.345,6.634
2023-01-06,4.221,6.463
2023-01-07,4.094,6.302
2023-01-08,3.971,6.146
2023-01-09,3.855,5.991
2023-01-10,3.759,5.841
2023-01-11,3.670,5.697
2023-01-12,3.585,5.557
2023-01-13,3.510,5.426
2023-01-14,3.452,5.277
2023-01-15,3.392,5.160
2023-01-16,3.318,5.045
2023-01-17,3.244,4.932
2023-01-18,3.168,4.822
2023-01-19,3.094,4.717
2023-01-20,3.019,4.617
2023-01-21,2.959,4.522
2023-01-22,2.903,4.427
2023-01-23,2.845,4.335
2023-01-24,2.776,4.246
2023-01-25,2.714,4.159
2023-01-26,2.645,4.079
2023-01-27,2.564,4.002
2023-01-28,2.483,3.934
2023-01-29,2.423,3.866
2023-01-30,2.354,3.799
2023-01-31,2.299,3.735
2023-02-01,2.258,3.669
2023-02-02,2.230,3.604
2023-02-03,2.192,3.544
2023-02-04,2.158,3.487
2023-02-05,2.121,3.431
2023-02-06,2.093,3.380
2023-02-07,2.059,3.328
2023-02-08,2.028,3.278
2023-02-09,2.011,3.231
2023-02-10,1.982,3.185
2023-02-11,1.958,3.141
2023-02-12,1.930,3.101
2023-02-13,1.907,3.065
2023-02-14,1.888,3.030
2023-02-15,1.875,2.998
2023-02-16,1.875,2.968
2023-02-17,1.861,2.946
2023-02-18,1.846,2.928
2023-02-19,1.821,2.909
2023-02-20,1.812,2.898
2023-02-21,1.788,2.892
2023-02-22,1.792,2.885
2023-02-23,1.800,2.883
2023-02-24,1.812,2.884
2023-02-25,1.815,2.890
2023-02-26,1.820,2.901
2023-02-27,1.828,2.916
2023-02-28,1.831,2.935
2023-03-01,1.847,2.968
2023-03-02,1.868,3.003
2023-03-03,1.879,3.040
2023-03-04,1.887,3.082
2023-03-05,1.905,3.128
2023-03-06,1.931,3.174
2023-03-07,1.970,3.223
2023-03-08,2.037,3.275
2023-03-09,2.127,3.328
2023-03-10,2.209,3.388
